pose	angles	laser_status	suction_cup_status	gripper_status
[300.00, -6.31, 66.67, 0.00]	[-1.16, 9.78, 17.28, 1.16]	FALSE	FALSE	FALSE
[300.00, -8.76, 66.66, 0.00]	[-1.62, 9.80, 17.28, 1.62]	FALSE	FALSE	FALSE
[300.00, -11.21, 66.66, 0.00]	[-2.08, 9.81, 17.27, 2.08]	FALSE	FALSE	FALSE
[300.00, -13.67, 66.66, 0.00]	[-2.54, 9.83, 17.27, 2.54]	FALSE	FALSE	FALSE
[300.00, -16.12, 66.66, 0.00]	[-3.00, 9.84, 17.27, 3.00]	FALSE	FALSE	FALSE
[300.00, -18.57, 66.66, 0.00]	[-3.46, 9.86, 17.27, 3.46]	FALSE	FALSE	FALSE
[300.00, -21.02, 66.66, 0.00]	[-3.93, 9.88, 17.26, 3.93]	FALSE	FALSE	FALSE
[300.00, -23.48, 66.66, 0.00]	[-4.39, 9.89, 17.26, 4.39]	FALSE	FALSE	FALSE
[300.00, -25.93, 66.66, 0.00]	[-4.85, 9.91, 17.26, 4.85]	FALSE	FALSE	FALSE
[300.00, -28.38, 66.66, 0.00]	[-5.31, 9.92, 17.25, 5.31]	FALSE	FALSE	FALSE
[300.00, -30.83, 66.66, 0.00]	[-5.77, 9.94, 17.25, 5.77]	FALSE	FALSE	FALSE
[300.00, -33.29, 66.66, 0.00]	[-6.23, 9.96, 17.25, 6.23]	FALSE	FALSE	FALSE
[300.00, -35.74, 66.66, 0.00]	[-6.70, 9.97, 17.25, 6.70]	FALSE	FALSE	FALSE
[300.00, -38.19, 66.66, 0.00]	[-7.16, 9.99, 17.24, 7.16]	FALSE	FALSE	FALSE
[300.00, -40.64, 66.66, 0.00]	[-7.62, 10.00, 17.24, 7.62]	FALSE	FALSE	FALSE
[300.00, -43.10, 66.66, 0.00]	[-8.08, 10.02, 17.24, 8.08]	FALSE	FALSE	FALSE
[300.00, -45.55, 66.66, 0.00]	[-8.54, 10.04, 17.24, 8.54]	FALSE	FALSE	FALSE
[300.00, -48.00, 66.65, 0.00]	[-9.01, 10.05, 17.23, 9.01]	FALSE	FALSE	FALSE
[300.00, -50.45, 66.65, 0.00]	[-9.47, 10.07, 17.23, 9.47]	FALSE	FALSE	FALSE
[300.00, -52.91, 66.65, 0.00]	[-9.93, 10.08, 17.23, 9.93]	FALSE	FALSE	FALSE
[300.00, -55.36, 66.65, 0.00]	[-10.39, 10.10, 17.22, 10.39]	FALSE	FALSE	FALSE
[300.00, -57.81, 66.65, 0.00]	[-10.85, 10.12, 17.22, 10.85]	FALSE	FALSE	FALSE
[300.00, -60.26, 66.65, 0.00]	[-11.31, 10.13, 17.22, 11.31]	FALSE	FALSE	FALSE
[300.00, -62.72, 66.65, 0.00]	[-11.78, 10.15, 17.22, 11.78]	FALSE	FALSE	FALSE
[300.00, -65.17, 66.65, 0.00]	[-12.24, 10.16, 17.21, 12.24]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
[300.00, -67.62, 66.65, 0.00]	[-12.70, 10.18, 17.21, 12.70]	FALSE	FALSE	FALSE
