pose	angles	laser_status	suction_cup_status	gripper_status 
[300.01, -60.56, 52.64, -7.00]	[-11.38, 12.58, 21.89, 11.38]	FALSE	FALSE	FALSE
[300.01, -61.57, 54.64, -6.00]	[-11.57, 12.24, 21.22, 11.57]	FALSE	FALSE	FALSE
[300.01, -62.58, 56.64, -5.00]	[-11.76, 11.90, 20.56, 11.76]	FALSE	FALSE	FALSE
[300.01, -63.59, 58.64, -4.00]	[-11.95, 11.56, 19.89, 11.95]	FALSE	FALSE	FALSE
[300.01, -64.60, 60.64, -3.00]	[-12.13, 11.21, 19.22, 12.13]	FALSE	FALSE	FALSE
[300.01, -65.61, 62.64, -2.00]	[-12.32, 10.87, 18.55, 12.32]	FALSE	FALSE	FALSE
[300.01, -66.62, 64.64, -1.00]	[-12.51, 10.53, 17.89, 12.51]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -67.63, 66.64, 0.00]	[-12.70, 10.19, 17.22, 12.70]	FALSE	FALSE	FALSE
[300.01, -65.18, 66.61, -49.00]	[-12.24, 10.18, 17.23, 12.24]	FALSE	FALSE	FALSE
[300.02, -62.72, 66.57, -48.00]	[-11.78, 10.17, 17.25, 11.78]	FALSE	FALSE	FALSE
[300.02, -60.27, 66.54, -47.00]	[-11.31, 10.16, 17.26, 11.31]	FALSE	FALSE	FALSE
[300.03, -57.82, 66.50, -46.00]	[-10.85, 10.15, 17.28, 10.85]	FALSE	FALSE	FALSE
[300.03, -55.36, 66.47, -45.00]	[-10.39, 10.14, 17.29, 10.39]	FALSE	FALSE	FALSE
[300.04, -52.91, 66.44, -44.00]	[-9.93, 10.12, 17.31, 9.93]	FALSE	FALSE	FALSE
[300.04, -50.46, 66.40, -43.00]	[-9.47, 10.11, 17.32, 9.47]	FALSE	FALSE	FALSE
[300.04, -48.00, 66.37, -42.00]	[-9.01, 10.10, 17.33, 9.01]	FALSE	FALSE	FALSE
[300.05, -45.55, 66.34, -41.00]	[-8.54, 10.09, 17.35, 8.54]	FALSE	FALSE	FALSE
[300.05, -43.10, 66.30, -40.00]	[-8.08, 10.08, 17.36, 8.08]	FALSE	FALSE	FALSE
[300.06, -40.64, 66.27, -39.00]	[-7.62, 10.07, 17.38, 7.62]	FALSE	FALSE	FALSE
[300.06, -38.19, 66.23, -38.00]	[-7.16, 10.06, 17.39, 7.16]	FALSE	FALSE	FALSE
[300.06, -35.74, 66.20, -37.00]	[-6.70, 10.05, 17.40, 6.70]	FALSE	FALSE	FALSE
[300.07, -33.28, 66.17, -36.00]	[-6.23, 10.04, 17.42, 6.23]	FALSE	FALSE	FALSE
[300.07, -30.83, 66.13, -35.00]	[-5.77, 10.03, 17.43, 5.77]	FALSE	FALSE	FALSE
[300.08, -28.38, 66.10, -34.00]	[-5.31, 10.01, 17.45, 5.31]	FALSE	FALSE	FALSE
[300.08, -25.92, 66.07, -33.00]	[-4.85, 10.00, 17.46, 4.85]	FALSE	FALSE	FALSE
[300.09, -23.47, 66.03, -32.00]	[-4.39, 9.99, 17.48, 4.39]	FALSE	FALSE	FALSE
[300.09, -21.02, 66.00, -31.00]	[-3.93, 9.98, 17.49, 3.93]	FALSE	FALSE	FALSE
[300.09, -18.56, 65.96, -30.00]	[-3.46, 9.97, 17.50, 3.46]	FALSE	FALSE	FALSE
[300.10, -16.11, 65.93, -29.00]	[-3.00, 9.96, 17.52, 3.00]	FALSE	FALSE	FALSE
[300.10, -13.66, 65.90, -28.00]	[-2.54, 9.95, 17.53, 2.54]	FALSE	FALSE	FALSE
[300.11, -11.20, 65.86, -27.00]	[-2.08, 9.94, 17.55, 2.08]	FALSE	FALSE	FALSE
[300.11, -8.75, 65.83, -26.00]	[-1.62, 9.93, 17.56, 1.62]	FALSE	FALSE	FALSE
[300.12, -6.30, 65.80, -25.00]	[-1.16, 9.92, 17.58, 1.16]	FALSE	FALSE	FALSE
[300.12, -3.84, 65.76, -24.00]	[-0.69, 9.90, 17.59, 0.69]	FALSE	FALSE	FALSE
[300.12, -1.39, 65.73, -23.00]	[-0.23, 9.89, 17.60, 0.23]	FALSE	FALSE	FALSE
[300.13, 1.07, 65.69, -22.00]	[0.23, 9.88, 17.62, -0.23]	FALSE	FALSE	FALSE
[300.13, 3.52, 65.66, -21.00]	[0.69, 9.87, 17.63, -0.69]	FALSE	FALSE	FALSE
[300.14, 5.97, 65.63, -20.00]	[1.15, 9.86, 17.65, -1.15]	FALSE	FALSE	FALSE
[300.14, 8.43, 65.59, -19.00]	[1.62, 9.85, 17.66, -1.62]	FALSE	FALSE	FALSE
[300.14, 10.88, 65.56, -18.00]	[2.08, 9.84, 17.67, -2.08]	FALSE	FALSE	FALSE
[300.15, 13.33, 65.52, -17.00]	[2.54, 9.83, 17.69, -2.54]	FALSE	FALSE	FALSE
[300.15, 15.79, 65.49, -16.00]	[3.00, 9.82, 17.70, -3.00]	FALSE	FALSE	FALSE
[300.16, 18.24, 65.46, -15.00]	[3.46, 9.81, 17.72, -3.46]	FALSE	FALSE	FALSE
[300.16, 20.69, 65.42, -14.00]	[3.92, 9.79, 17.73, -3.92]	FALSE	FALSE	FALSE
[300.17, 23.15, 65.39, -13.00]	[4.39, 9.78, 17.75, -4.39]	FALSE	FALSE	FALSE
[300.17, 25.60, 65.36, -12.00]	[4.85, 9.77, 17.76, -4.85]	FALSE	FALSE	FALSE
[300.17, 28.05, 65.32, -11.00]	[5.31, 9.76, 17.77, -5.31]	FALSE	FALSE	FALSE
[300.18, 30.51, 65.29, -10.00]	[5.77, 9.75, 17.79, -5.77]	FALSE	FALSE	FALSE
[300.18, 32.96, 65.25, -9.00]	[6.23, 9.74, 17.80, -6.23]	FALSE	FALSE	FALSE
[300.19, 35.41, 65.22, -8.00]	[6.70, 9.73, 17.82, -6.70]	FALSE	FALSE	FALSE
[300.19, 37.87, 65.19, -7.00]	[7.16, 9.72, 17.83, -7.16]	FALSE	FALSE	FALSE
[300.19, 40.32, 65.15, -6.00]	[7.62, 9.71, 17.84, -7.62]	FALSE	FALSE	FALSE
[300.20, 42.77, 65.12, -5.00]	[8.08, 9.70, 17.86, -8.08]	FALSE	FALSE	FALSE
[300.20, 45.23, 65.09, -4.00]	[8.54, 9.68, 17.87, -8.54]	FALSE	FALSE	FALSE
[300.21, 47.68, 65.05, -3.00]	[9.00, 9.67, 17.89, -9.00]	FALSE	FALSE	FALSE
[300.21, 50.13, 65.02, -2.00]	[9.47, 9.66, 17.90, -9.47]	FALSE	FALSE	FALSE
[300.22, 52.59, 64.98, -1.00]	[9.93, 9.65, 17.92, -9.93]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
[300.22, 55.04, 64.95, 0.00]	[10.39, 9.64, 17.93, -10.39]	FALSE	FALSE	FALSE
